mm-yyyy,mm/yyyy,yyyy-mm,mmm_yyyy,Date,Location,Covid_Vacs_Administered,Covid_Vacs_Administered (In thousands),Covid_Vacs_Administered (in millions),MMWR_week
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,AK,14550,14.55,0.01,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,AK,119590,119.59,0.12,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,AK,264741,264.74,0.26,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,AK,407233,407.23,0.41,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,AK,552792,552.79,0.55,17
May-21,May-21,2021/05,May-21,5/31/2021,AK,612275,612.28,0.61,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,AK,658672,658.67,0.66,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,AK,683394,683.39,0.68,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,AL,26711,26.71,0.03,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,AL,353974,353.97,0.35,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,AL,942502,942.5,0.94,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,AL,1728736,1728.74,1.73,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,AL,2591163,2591.16,2.59,17
May-21,May-21,2021/05,May-21,5/31/2021,AL,3021902,3021.9,3.02,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,AL,3350607,3350.61,3.35,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,AL,3422020,3422.02,3.42,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,AR,33802,33.8,0.03,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,AR,303793,303.79,0.3,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,AR,649311,649.31,0.65,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,AR,1183295,1183.3,1.18,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,AR,1787295,1787.3,1.79,17
May-21,May-21,2021/05,May-21,5/31/2021,AR,2079708,2079.71,2.08,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,AR,2229874,2229.87,2.23,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,AR,2290025,2290.03,2.29,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,AS,972,0.97,0,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,AS,9925,9.93,0.01,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,AS,20338,20.34,0.02,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,AS,31167,31.17,0.03,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,AS,38743,38.74,0.04,17
May-21,May-21,2021/05,May-21,5/31/2021,AS,42511,42.51,0.04,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,AS,46103,46.1,0.05,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,AS,48178,48.18,0.05,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,AZ,43667,43.67,0.04,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,AZ,594104,594.1,0.59,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,AZ,1792447,1792.45,1.79,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,AZ,3451567,3451.57,3.45,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,AZ,5070403,5070.4,5.07,17
May-21,May-21,2021/05,May-21,5/31/2021,AZ,5967929,5967.93,5.97,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,AZ,6496635,6496.64,6.5,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,AZ,6892308,6892.31,6.89,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,BP2,5858,5.86,0.01,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,BP2,31285,31.29,0.03,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,BP2,60283,60.28,0.06,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,BP2,102091,102.09,0.1,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,BP2,151186,151.19,0.15,17
May-21,May-21,2021/05,May-21,5/31/2021,BP2,182278,182.28,0.18,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,BP2,194251,194.25,0.19,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,BP2,197049,197.05,0.2,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,CA,333373,333.37,0.33,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,CA,3285351,3285.35,3.29,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,CA,8821044,8821.04,8.82,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,CA,18223412,18223.41,18.22,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,CA,30223491,30223.49,30.22,17
May-21,May-21,2021/05,May-21,5/31/2021,CA,38398021,38398.02,38.4,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,CA,42644084,42644.08,42.64,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,CA,43661613,43661.61,43.66,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,CO,82694,82.69,0.08,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,CO,569234,569.23,0.57,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,CO,1371577,1371.58,1.37,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,CO,2691248,2691.25,2.69,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,CO,4442828,4442.83,4.44,17
May-21,May-21,2021/05,May-21,5/31/2021,CO,5613301,5613.3,5.61,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,CO,6188964,6188.96,6.19,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,CO,6305454,6305.45,6.31,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,CT,68040,68.04,0.07,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,CT,436842,436.84,0.44,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,CT,1004467,1004.47,1,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,CT,1954259,1954.26,1.95,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,CT,3220725,3220.73,3.22,17
May-21,May-21,2021/05,May-21,5/31/2021,CT,4038384,4038.38,4.04,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,CT,4405405,4405.41,4.41,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,CT,4478450,4478.45,4.48,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,DC,13167,13.17,0.01,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,DC,80526,80.53,0.08,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,DC,194746,194.75,0.19,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,DC,374297,374.3,0.37,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,DC,601789,601.79,0.6,17
May-21,May-21,2021/05,May-21,5/31/2021,DC,789663,789.66,0.79,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,DC,863593,863.59,0.86,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,DC,881223,881.22,0.88,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,DD2,54589,54.59,0.05,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,DD2,481172,481.17,0.48,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,DD2,992748,992.75,0.99,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,DD2,1926592,1926.59,1.93,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,DD2,2886464,2886.46,2.89,17
May-21,May-21,2021/05,May-21,5/31/2021,DD2,3648327,3648.33,3.65,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,DD2,4205568,4205.57,4.21,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,DD2,4387889,4387.89,4.39,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,DE,9584,9.58,0.01,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,DE,99954,99.95,0.1,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,DE,219312,219.31,0.22,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,DE,463476,463.48,0.46,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,DE,759503,759.5,0.76,17
May-21,May-21,2021/05,May-21,5/31/2021,DE,941707,941.71,0.94,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,DE,1039175,1039.18,1.04,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,DE,1059611,1059.61,1.06,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,FL,213031,213.03,0.21,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,FL,1959626,1959.63,1.96,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,FL,5044420,5044.42,5.04,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,FL,9563326,9563.33,9.56,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,FL,15159919,15159.92,15.16,17
May-21,May-21,2021/05,May-21,5/31/2021,FL,18821195,18821.2,18.82,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,FL,21063050,21063.05,21.06,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,FL,21571442,21571.44,21.57,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,FM,0,0,0,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,FM,3965,3.97,0,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,FM,14715,14.72,0.01,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,FM,24992,24.99,0.02,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,FM,34536,34.54,0.03,17
May-21,May-21,2021/05,May-21,5/31/2021,FM,43553,43.55,0.04,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,FM,50507,50.51,0.05,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,FM,53048,53.05,0.05,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,GA,75157,75.16,0.08,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,GA,906186,906.19,0.91,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,GA,2072451,2072.45,2.07,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,GA,3855859,3855.86,3.86,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,GA,6306091,6306.09,6.31,17
May-21,May-21,2021/05,May-21,5/31/2021,GA,7561722,7561.72,7.56,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,GA,8422803,8422.8,8.42,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,GA,8607149,8607.15,8.61,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,GU,2118,2.12,0,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,GU,22454,22.45,0.02,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,GU,55213,55.21,0.06,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,GU,87540,87.54,0.09,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,GU,130489,130.49,0.13,17
May-21,May-21,2021/05,May-21,5/31/2021,GU,161295,161.3,0.16,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,GU,187840,187.84,0.19,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,GU,194913,194.91,0.19,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,HI,24992,24.99,0.02,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,HI,129267,129.27,0.13,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,HI,382798,382.8,0.38,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,HI,705568,705.57,0.71,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,HI,1225187,1225.19,1.23,17
May-21,May-21,2021/05,May-21,5/31/2021,HI,1591518,1591.52,1.59,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,HI,1678171,1678.17,1.68,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,HI,1697443,1697.44,1.7,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,IA,45589,45.59,0.05,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,IA,252202,252.2,0.25,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,IA,713054,713.05,0.71,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,IA,1539664,1539.66,1.54,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,IA,2378407,2378.41,2.38,17
May-21,May-21,2021/05,May-21,5/31/2021,IA,2846992,2846.99,2.85,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,IA,3035131,3035.13,3.04,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,IA,3076237,3076.24,3.08,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,ID,13614,13.61,0.01,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,ID,120880,120.88,0.12,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,ID,392370,392.37,0.39,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,ID,752364,752.36,0.75,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,ID,1076561,1076.56,1.08,17
May-21,May-21,2021/05,May-21,5/31/2021,ID,1238745,1238.75,1.24,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,ID,1323573,1323.57,1.32,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,ID,1344298,1344.3,1.34,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,IH2,34184,34.18,0.03,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,IH2,209747,209.75,0.21,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,IH2,553652,553.65,0.55,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,IH2,964050,964.05,0.96,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,IH2,1244362,1244.36,1.24,17
May-21,May-21,2021/05,May-21,5/31/2021,IH2,1370617,1370.62,1.37,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,IH2,1442189,1442.19,1.44,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,IH2,1459769,1459.77,1.46,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,IL,148860,148.86,0.15,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,IL,1011454,1011.45,1.01,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,IL,2824209,2824.21,2.82,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,IL,5932882,5932.88,5.93,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,IL,9445420,9445.42,9.45,17
May-21,May-21,2021/05,May-21,5/31/2021,IL,11679098,11679.1,11.68,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,IL,12971273,12971.27,12.97,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,IL,13225512,13225.51,13.23,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,IN,74351,74.35,0.07,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,IN,607185,607.19,0.61,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,IN,1590344,1590.34,1.59,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,IN,2787166,2787.17,2.79,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,IN,4144890,4144.89,4.14,17
May-21,May-21,2021/05,May-21,5/31/2021,IN,5112710,5112.71,5.11,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,IN,5587519,5587.52,5.59,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,IN,5904880,5904.88,5.9,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,KS,13708,13.71,0.01,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,KS,221469,221.47,0.22,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,KS,609765,609.77,0.61,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,KS,1290992,1290.99,1.29,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,KS,2015317,2015.32,2.02,17
May-21,May-21,2021/05,May-21,5/31/2021,KS,2327157,2327.16,2.33,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,KS,2484177,2484.18,2.48,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,KS,2527797,2527.8,2.53,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,KY,52296,52.3,0.05,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,KY,404705,404.71,0.4,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,KY,1020045,1020.05,1.02,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,KY,2100387,2100.39,2.1,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,KY,3142500,3142.5,3.14,17
May-21,May-21,2021/05,May-21,5/31/2021,KY,3650993,3650.99,3.65,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,KY,3994259,3994.26,3.99,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,KY,4066030,4066.03,4.07,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,LA,44351,44.35,0.04,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,LA,443715,443.72,0.44,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,LA,1056975,1056.98,1.06,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,LA,1963625,1963.63,1.96,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,LA,2708891,2708.89,2.71,17
May-21,May-21,2021/05,May-21,5/31/2021,LA,3082449,3082.45,3.08,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,LA,3339493,3339.49,3.34,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,LA,3451962,3451.96,3.45,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,LTC,236497,236.5,0.24,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,LTC,3683718,3683.72,3.68,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,LTC,7112537,7112.54,7.11,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,LTC,7726500,7726.5,7.73,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,LTC,7797395,7797.4,7.8,17
May-21,May-21,2021/05,May-21,5/31/2021,LTC,7847882,7847.88,7.85,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,LTC,7890649,7890.65,7.89,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,LTC,7900649,7900.65,7.9,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,MA,76211,76.21,0.08,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,MA,579181,579.18,0.58,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,MA,1735916,1735.92,1.74,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,MA,3611067,3611.07,3.61,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,MA,6174851,6174.85,6.17,17
May-21,May-21,2021/05,May-21,5/31/2021,MA,8046706,8046.71,8.05,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,MA,8836836,8836.84,8.84,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,MA,8964786,8964.79,8.96,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,MD,50312,50.31,0.05,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,MD,505454,505.45,0.51,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,MD,1325977,1325.98,1.33,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,MD,2809466,2809.47,2.81,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,MD,4805115,4805.12,4.81,17
May-21,May-21,2021/05,May-21,5/31/2021,MD,6141079,6141.08,6.14,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,MD,6876449,6876.45,6.88,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,MD,7005829,7005.83,7.01,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,ME,23345,23.35,0.02,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,ME,140353,140.35,0.14,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,ME,332999,333,0.33,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,ME,697663,697.66,0.7,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,ME,1183324,1183.32,1.18,17
May-21,May-21,2021/05,May-21,5/31/2021,ME,1480965,1480.97,1.48,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,ME,1604932,1604.93,1.6,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,ME,1634116,1634.12,1.63,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,MH,0,0,0,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,MH,4127,4.13,0,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,MH,11197,11.2,0.01,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,MH,20512,20.51,0.02,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,MH,26519,26.52,0.03,17
May-21,May-21,2021/05,May-21,5/31/2021,MH,30257,30.26,0.03,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,MH,33077,33.08,0.03,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,MH,34349,34.35,0.03,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,MI,68398,68.4,0.07,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,MI,977030,977.03,0.98,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,MI,2318415,2318.42,2.32,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,MI,4419793,4419.79,4.42,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,MI,7118239,7118.24,7.12,17
May-21,May-21,2021/05,May-21,5/31/2021,MI,8687320,8687.32,8.69,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,MI,9424037,9424.04,9.42,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,MI,9574588,9574.59,9.57,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,MN,61399,61.4,0.06,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,MN,518744,518.74,0.52,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,MN,1393985,1393.99,1.39,9
Mar-21,Mar-21,2021/03,Mar-21,3/31/2021,MN,2751928,2751.93,2.75,13
Apr-21,Apr-21,2021/04,Apr-21,4/30/2021,MN,4354128,4354.13,4.35,17
May-21,May-21,2021/05,May-21,5/31/2021,MN,5420670,5420.67,5.42,22
Jun-21,Jun-21,2021/06,Jun-21,6/30/2021,MN,5867176,5867.18,5.87,26
Jul-21,Jul-21,2021/07,Jul-21,7/12/2021,MN,5955717,5955.72,5.96,28
Dec-20,Dec-20,2020/12,Dec-20,12/31/2020,MO,79047,79.05,0.08,53
Jan-21,Jan-21,2021/01,Jan-21,1/31/2021,MO,444384,444.38,0.44,5
Feb-21,Feb-21,2021/02,Feb-21,2/28/2021,MO,1279404,1279.4,1.28,9
